featureA,featureB,category
-0.6426213395682959,-1.1896192196471134,0
-0.4660557284008737,-0.8786615712784046,1
-1.4213644848686788,1.1772868231863458,0
1.3429727245459118,1.4911510601143751,0
0.6512471643849822,-1.415052275771206,0
-0.03716681367474095,-0.8053119884344231,1
0.018807085688233638,1.2719475676215977,0
-1.3293401448086442,1.1192509502460726,0
0.24479933484081795,1.235200548663535,0
-1.006777308784129,0.6559118778296265,0
0.6369891604535693,1.4553303823345014,0
0.8236288036012742,-0.2585286374621345,1
1.3089309285365616,1.2982014924681935,0
0.48567056766059014,-0.7721004945169619,1
1.2112004310572075,-0.7152934335562721,0
-0.038794006008730175,-0.9838241515222627,1
-0.2814709528238599,-0.7514929857915614,1
-0.49719317045904177,-0.8084298862658683,1
-0.7730225595383499,0.3175002301765346,1
0.7839602761297306,0.8339294120663743,0
1.3638140054882473,1.0854313553950834,0
-0.7675162382563719,-0.019434561135969197,1
1.0798238121510932,1.23490303815093,0
0.5138806639718716,-0.4377332141051684,1
1.0326033719769927,0.05261401940049781,0
0.024852277949273915,0.9204646315476079,1
-0.4274775439016394,-0.7254081977213551,1
1.2209828265079965,-1.2199208979358054,0
0.9716745377692377,0.3467369567734062,0
0.9025819092272678,-0.7097484062176727,0
0.6299050988303008,-0.2849364120571556,1
0.6329210498179973,-0.08067274503728639,1
-1.0313947984234395,-0.3556700594580602,0
0.16980466256206772,0.3011079064622919,1
0.0764795834592511,0.9669522192790558,1
1.1068859223091256,1.2418722306280774,0
-0.8021695598004499,-0.459369414026674,1
-0.7758403072406207,1.1988567223083733,0
-0.5662562361807667,0.1675599822733833,1
-0.44147294287920613,-0.07948465282509254,1
-0.3862680255177353,-1.3501987034485057,0
0.9829674758229494,0.4677584778446535,0
-1.3598839176467383,0.9974906805373789,0
0.9570574537163274,-0.8998208859556664,0
0.7903476827198253,0.8314082350022525,0
-0.906082746371767,-1.1144479422974047,0
0.7556930017590524,-1.3179208617883262,0
-1.3211459335681375,0.6947890323052146,0
-0.5087176905833312,-0.5770798761672066,1
-0.8993507624968279,-0.03142282606735192,1
0.9870144069080564,0.4685278030677924,0
0.8334768371020442,1.2619629200533655,0
-1.242193443978692,0.6397903027609915,0
-0.17716395468971147,0.44337503759726404,1
-0.4363711503203693,-1.3567607121800458,0
1.4459277299880275,0.6604698823780364,0
0.46566739502439436,-0.12762769395897866,1
-0.17904194986193467,0.04539229283202384,1
-0.1882673477731709,-0.9044971496371865,1
-0.9453194474662072,-0.007051857582445642,1
-0.0537269944537091,-0.9543644873039057,1
-0.4912587273063964,1.1436979190811085,0
-0.19549889448291147,1.2159497209892356,0
-1.4766748789467883,0.029227016060580757,0
0.5102602457064691,0.2702119454457448,1
-0.7394256663202643,0.930484374948028,0
-0.9633208662159582,-1.240294484028174,0
-0.11756720301421231,0.9198325417263717,1
-0.9777826211601897,-0.6684862510185526,0
-0.6655816843946403,0.24400935199056129,1
-0.13468940632684623,0.8400604687467323,1
-0.28740795989584544,-0.9906348136569834,0
0.4092649177117442,1.2449567827556391,0
0.09105843335859642,0.7681958511543163,1
-1.4828476319600188,-0.8431436906929932,0
-1.3106938488983664,-0.7710692965380038,0
-0.128761743818248,1.0036589087809484,0
-1.2289192577521852,0.315433314552128,0
0.3415674750051363,0.45814801635345237,1
